Sample,Experiment,Run,Celltype,Treatment,Strategy,Technical_Replicate,PCR_Replicate,Date,Library,Dose,Timepoint
ARAC-gradual-TR1-PCR1-011119,Dose_escalation_2,ARAC_gradual_TR1_TP1,MLL-AF9,ARAC,gradual,TR1,PCR1,191101,SPLINTR_BFP_V1,300nM,TP1
ARAC-gradual-TR1-PCR1-041119,Dose_escalation_2,ARAC_gradual_TR1_TP2,MLL-AF9,ARAC,gradual,TR1,PCR1,191104,SPLINTR_BFP_V1,300nM,TP2
ARAC-gradual-TR1-PCR1-081119,Dose_escalation_2,ARAC_gradual_TR1_TP3,MLL-AF9,ARAC,gradual,TR1,PCR1,191108,SPLINTR_BFP_V1,300nM,TP3
ARAC-gradual-TR1-PCR1-151119,Dose_escalation_2,ARAC_gradual_TR1_TP4,MLL-AF9,ARAC,gradual,TR1,PCR1,191115,SPLINTR_BFP_V1,500nM,TP4
ARAC-gradual-TR1-PCR1-221119,Dose_escalation_2,ARAC_gradual_TR1_TP5,MLL-AF9,ARAC,gradual,TR1,PCR1,191122,SPLINTR_BFP_V1,500nM,TP5
ARAC-gradual-TR1-PCR2-011119,Dose_escalation_2,ARAC_gradual_TR1_TP1,MLL-AF9,ARAC,gradual,TR1,PCR2,191101,SPLINTR_BFP_V1,300nM,TP1
ARAC-gradual-TR1-PCR2-041119,Dose_escalation_2,ARAC_gradual_TR1_TP2,MLL-AF9,ARAC,gradual,TR1,PCR2,191104,SPLINTR_BFP_V1,300nM,TP2
ARAC-gradual-TR1-PCR2-081119,Dose_escalation_2,ARAC_gradual_TR1_TP3,MLL-AF9,ARAC,gradual,TR1,PCR2,191108,SPLINTR_BFP_V1,300nM,TP3
ARAC-gradual-TR1-PCR2-151119,Dose_escalation_2,ARAC_gradual_TR1_TP4,MLL-AF9,ARAC,gradual,TR1,PCR2,191115,SPLINTR_BFP_V1,500nM,TP4
ARAC-gradual-TR1-PCR2-221119,Dose_escalation_2,ARAC_gradual_TR1_TP5,MLL-AF9,ARAC,gradual,TR1,PCR2,191122,SPLINTR_BFP_V1,500nM,TP5
ARAC-gradual-TR2-PCR1-011119,Dose_escalation_2,ARAC_gradual_TR2_TP1,MLL-AF9,ARAC,gradual,TR2,PCR1,191101,SPLINTR_BFP_V1,300nM,TP1
ARAC-gradual-TR2-PCR1-041119,Dose_escalation_2,ARAC_gradual_TR2_TP2,MLL-AF9,ARAC,gradual,TR2,PCR1,191104,SPLINTR_BFP_V1,300nM,TP2
ARAC-gradual-TR2-PCR1-081119,Dose_escalation_2,ARAC_gradual_TR2_TP3,MLL-AF9,ARAC,gradual,TR2,PCR1,191108,SPLINTR_BFP_V1,300nM,TP3
ARAC-gradual-TR2-PCR1-151119,Dose_escalation_2,ARAC_gradual_TR2_TP4,MLL-AF9,ARAC,gradual,TR2,PCR1,191115,SPLINTR_BFP_V1,500nM,TP4
ARAC-gradual-TR2-PCR1-221119,Dose_escalation_2,ARAC_gradual_TR2_TP5,MLL-AF9,ARAC,gradual,TR2,PCR1,191122,SPLINTR_BFP_V1,500nM,TP5
ARAC-gradual-TR2-PCR2-011119,Dose_escalation_2,ARAC_gradual_TR2_TP1,MLL-AF9,ARAC,gradual,TR2,PCR2,191101,SPLINTR_BFP_V1,300nM,TP1
ARAC-gradual-TR2-PCR2-041119,Dose_escalation_2,ARAC_gradual_TR2_TP2,MLL-AF9,ARAC,gradual,TR2,PCR2,191104,SPLINTR_BFP_V1,300nM,TP2
ARAC-gradual-TR2-PCR2-081119,Dose_escalation_2,ARAC_gradual_TR2_TP3,MLL-AF9,ARAC,gradual,TR2,PCR2,191108,SPLINTR_BFP_V1,300nM,TP3
ARAC-gradual-TR2-PCR2-151119,Dose_escalation_2,ARAC_gradual_TR2_TP4,MLL-AF9,ARAC,gradual,TR2,PCR2,191115,SPLINTR_BFP_V1,500nM,TP4
ARAC-gradual-TR2-PCR2-221119,Dose_escalation_2,ARAC_gradual_TR2_TP5,MLL-AF9,ARAC,gradual,TR2,PCR2,191122,SPLINTR_BFP_V1,500nM,TP5
ARAC-high-dose-TR1-PCR1-011119,Dose_escalation_2,ARAC_high_dose_TR1_TP1,MLL-AF9,ARAC,high_dose,TR1,PCR1,191101,SPLINTR_BFP_V1,700nM,TP1
ARAC-high-dose-TR1-PCR1-041119,Dose_escalation_2,ARAC_high_dose_TR1_TP2,MLL-AF9,ARAC,high_dose,TR1,PCR1,191104,SPLINTR_BFP_V1,700nM,TP2
ARAC-high-dose-TR1-PCR2-011119,Dose_escalation_2,ARAC_high_dose_TR1_TP1,MLL-AF9,ARAC,high_dose,TR1,PCR2,191101,SPLINTR_BFP_V1,700nM,TP1
ARAC-high-dose-TR1-PCR2-041119,Dose_escalation_2,ARAC_high_dose_TR1_TP2,MLL-AF9,ARAC,high_dose,TR1,PCR2,191104,SPLINTR_BFP_V1,700nM,TP2
ARAC-high-dose-TR2-PCR1-011119,Dose_escalation_2,ARAC_high_dose_TR2_TP1,MLL-AF9,ARAC,high_dose,TR2,PCR1,191101,SPLINTR_BFP_V1,700nM,TP1
ARAC-high-dose-TR2-PCR1-041119,Dose_escalation_2,ARAC_high_dose_TR2_TP2,MLL-AF9,ARAC,high_dose,TR2,PCR1,191104,SPLINTR_BFP_V1,700nM,TP2
ARAC-high-dose-TR2-PCR2-011119,Dose_escalation_2,ARAC_high_dose_TR2_TP1,MLL-AF9,ARAC,high_dose,TR2,PCR2,191101,SPLINTR_BFP_V1,700nM,TP1
ARAC-high-dose-TR2-PCR2-041119,Dose_escalation_2,ARAC_high_dose_TR2_TP2,MLL-AF9,ARAC,high_dose,TR2,PCR2,191104,SPLINTR_BFP_V1,700nM,TP2
DMSO-TR1-PCR1-011119,Dose_escalation_2,DMSO_TR1_TP1,MLL-AF9,DMSO,DMSO,TR1,PCR1,191101,SPLINTR_BFP_V1,0.10%,TP1
DMSO-TR1-PCR1-041119,Dose_escalation_2,DMSO_TR1_TP2,MLL-AF9,DMSO,DMSO,TR1,PCR1,191104,SPLINTR_BFP_V1,0.10%,TP2
DMSO-TR1-PCR1-081119,Dose_escalation_2,DMSO_TR1_TP3,MLL-AF9,DMSO,DMSO,TR1,PCR1,191108,SPLINTR_BFP_V1,0.10%,TP3
